#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (x86_64.ad:1479), pid=108071, tid=0x00007f0178c98700
#  Error: Unimplemented()
#
# JRE version: OpenJDK Runtime Environment (8.0_212) (build 1.8.0_212-release-1586-b4-5784211)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b4-5784211 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f01e010c000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=108119, stack(0x00007f0178b99000,0x00007f0178c99000)]

Stack: [0x00007f0178b99000,0x00007f0178c99000],  sp=0x00007f0178c942b0,  free space=1004k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa0b42d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d4a2f]  report_unimplemented(char const*, int)+0x4f
V  [libjvm.so+0x22b7f1]  MachSpillCopyNode::implementation(CodeBuffer*, PhaseRegAlloc*, bool, outputStream*) const+0x1e1
V  [libjvm.so+0x4770d6]  Compile::scratch_emit_size(Node const*)+0x326
V  [libjvm.so+0x88213f]  Compile::shorten_branches(unsigned int*, int&, int&, int&)+0x21f
V  [libjvm.so+0x882aad]  Compile::init_buffer(unsigned int*)+0x1ad
V  [libjvm.so+0x88a1f1]  Compile::Output()+0x351
V  [libjvm.so+0x48102c]  Compile::Code_Gen()+0x43c
V  [libjvm.so+0x48226e]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool)+0x113e
V  [libjvm.so+0x3dd848]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x1c8
V  [libjvm.so+0x48a822]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x852
V  [libjvm.so+0x48b6c8]  CompileBroker::compiler_thread_loop()+0x4e8
V  [libjvm.so+0x9b75c8]  JavaThread::thread_main_inner()+0xd8
V  [libjvm.so+0x86ef12]  java_start(Thread*)+0xf2
C  [libpthread.so.0+0x9609]  start_thread+0xd9


Current CompileTask:
C2: 192990 11698       4       java.util.zip.DeflaterOutputStream::write (88 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007eff88009800 JavaThread "pool-4-thread-1" [_thread_blocked, id=108509, stack(0x00007f0153eff000,0x00007f0154000000)]
  0x00007eff64005800 JavaThread "Cache worker for execution history cache (/home/xuw/android/android_projects/vy-group-project/vy-android-app/.gradle/5.6.4/executionHistory)" [_thread_in_native, id=108508, stack(0x00007f01582cd000,0x00007f01583ce000)]
  0x00007f0078237000 JavaThread "Execution worker for ':' Thread 47" [_thread_blocked, id=108507, stack(0x00007f01583ce000,0x00007f01584cf000)]
  0x00007f0078235000 JavaThread "Execution worker for ':' Thread 46" [_thread_blocked, id=108506, stack(0x00007f01584cf000,0x00007f01585d0000)]
  0x00007f0078233800 JavaThread "Execution worker for ':' Thread 45" [_thread_blocked, id=108505, stack(0x00007f01585d0000,0x00007f01586d1000)]
  0x00007f0078231800 JavaThread "Execution worker for ':' Thread 44" [_thread_blocked, id=108504, stack(0x00007f01586d1000,0x00007f01587d2000)]
  0x00007f0078230000 JavaThread "Execution worker for ':' Thread 43" [_thread_blocked, id=108503, stack(0x00007f01587d2000,0x00007f01588d3000)]
  0x00007f007822e000 JavaThread "Execution worker for ':' Thread 42" [_thread_blocked, id=108502, stack(0x00007f01588d3000,0x00007f01589d4000)]
  0x00007f007822c800 JavaThread "Execution worker for ':' Thread 41" [_thread_blocked, id=108501, stack(0x00007f01589d4000,0x00007f0158ad5000)]
  0x00007f007822a800 JavaThread "Execution worker for ':' Thread 40" [_thread_in_vm, id=108500, stack(0x00007f0158ad5000,0x00007f0158bd6000)]
  0x00007f0078229000 JavaThread "Execution worker for ':' Thread 39" [_thread_blocked, id=108499, stack(0x00007f0158bd6000,0x00007f0158cd7000)]
  0x00007f0078227800 JavaThread "Execution worker for ':' Thread 38" [_thread_in_native, id=108498, stack(0x00007f0158cd7000,0x00007f0158dd8000)]
  0x00007f0078225800 JavaThread "Execution worker for ':' Thread 37" [_thread_blocked, id=108497, stack(0x00007f0158dd8000,0x00007f0158ed9000)]
  0x00007f0078224000 JavaThread "Execution worker for ':' Thread 36" [_thread_blocked, id=108496, stack(0x00007f0158ed9000,0x00007f0158fda000)]
  0x00007f0078222000 JavaThread "Execution worker for ':' Thread 35" [_thread_blocked, id=108495, stack(0x00007f0158fda000,0x00007f01590db000)]
  0x00007f0078220800 JavaThread "Execution worker for ':' Thread 34" [_thread_blocked, id=108494, stack(0x00007f01590db000,0x00007f01591dc000)]
  0x00007f007821e800 JavaThread "Execution worker for ':' Thread 33" [_thread_blocked, id=108493, stack(0x00007f01591dc000,0x00007f01592dd000)]
  0x00007f007821d000 JavaThread "Execution worker for ':' Thread 32" [_thread_blocked, id=108492, stack(0x00007f01592dd000,0x00007f01593de000)]
  0x00007f007821b800 JavaThread "Execution worker for ':' Thread 31" [_thread_in_Java, id=108491, stack(0x00007f01593de000,0x00007f01594df000)]
  0x00007f0078219800 JavaThread "Execution worker for ':' Thread 30" [_thread_blocked, id=108490, stack(0x00007f01594df000,0x00007f01595e0000)]
  0x00007f0078218000 JavaThread "Execution worker for ':' Thread 29" [_thread_blocked, id=108489, stack(0x00007f01595e0000,0x00007f01596e1000)]
  0x00007f0078216000 JavaThread "Execution worker for ':' Thread 28" [_thread_blocked, id=108488, stack(0x00007f01596e1000,0x00007f01597e2000)]
  0x00007f0078214800 JavaThread "Execution worker for ':' Thread 27" [_thread_blocked, id=108487, stack(0x00007f01597e2000,0x00007f01598e3000)]
  0x00007f0078212800 JavaThread "Execution worker for ':' Thread 26" [_thread_blocked, id=108486, stack(0x00007f01598e3000,0x00007f01599e4000)]
  0x00007f0078211000 JavaThread "Execution worker for ':' Thread 25" [_thread_blocked, id=108485, stack(0x00007f01599e4000,0x00007f0159ae5000)]
